Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for TELAARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    BALLOON         shift and go to state 11
    DOW             shift and go to state 12
    RANDOM          shift and go to state 13
    IF              shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 16
    FOR             shift and go to state 17
    FORASIGNWORD    shift and go to state 18
    TELAARANA       shift and go to state 19
    OBJECT          shift and go to state 20
    INT             reduce using rule 55 (empty -> .)
    TEXTO           reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    FOREND          reduce using rule 55 (empty -> .)

  ! BALLOON         [ reduce using rule 55 (empty -> .) ]
  ! DOW             [ reduce using rule 55 (empty -> .) ]
  ! RANDOM          [ reduce using rule 55 (empty -> .) ]
  ! IF              [ reduce using rule 55 (empty -> .) ]
  ! INC             [ reduce using rule 55 (empty -> .) ]
  ! DEC             [ reduce using rule 55 (empty -> .) ]
  ! FOR             [ reduce using rule 55 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 55 (empty -> .) ]
  ! TELAARANA       [ reduce using rule 55 (empty -> .) ]
  ! OBJECT          [ reduce using rule 55 (empty -> .) ]

    statement                      shift and go to state 10
    empty                          shift and go to state 21

state 5

    (7) variableDec -> variableType . ID NUMBER initiateVar SEMICOLON

    ID              shift and go to state 22


state 6

    (8) variableDec -> empty .
    (15) variableType -> empty .

  ! reduce/reduce conflict for ID resolved using rule 8 (variableDec -> empty .)
    BALLOON         reduce using rule 8 (variableDec -> empty .)
    DOW             reduce using rule 8 (variableDec -> empty .)
    RANDOM          reduce using rule 8 (variableDec -> empty .)
    IF              reduce using rule 8 (variableDec -> empty .)
    INC             reduce using rule 8 (variableDec -> empty .)
    DEC             reduce using rule 8 (variableDec -> empty .)
    FOR             reduce using rule 8 (variableDec -> empty .)
    FORASIGNWORD    reduce using rule 8 (variableDec -> empty .)
    TELAARANA       reduce using rule 8 (variableDec -> empty .)
    OBJECT          reduce using rule 8 (variableDec -> empty .)
    INT             reduce using rule 8 (variableDec -> empty .)
    TEXTO           reduce using rule 8 (variableDec -> empty .)
    ID              reduce using rule 8 (variableDec -> empty .)
    END             reduce using rule 8 (variableDec -> empty .)
    FOREND          reduce using rule 8 (variableDec -> empty .)

  ! ID              [ reduce using rule 15 (variableType -> empty .) ]


state 7

    (13) variableType -> INT .

    ID              reduce using rule 13 (variableType -> INT .)


state 8

    (14) variableType -> TEXTO . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 23


state 9

    (1) program -> MAIN block END . SEMICOLON blocklist

    SEMICOLON       shift and go to state 24


state 10

    (2) block -> variableDec statement . statementList
    (5) statementList -> . statementList1 statementList2
    (6) statementList -> . empty
    (29) statementList1 -> . block statement
    (55) empty -> .
    (2) block -> . variableDec statement statementList
    (7) variableDec -> . variableType ID NUMBER initiateVar SEMICOLON
    (8) variableDec -> . empty
    (13) variableType -> . INT
    (14) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (15) variableType -> . empty

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    BALLOON         reduce using rule 55 (empty -> .)
    DOW             reduce using rule 55 (empty -> .)
    RANDOM          reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    INC             reduce using rule 55 (empty -> .)
    DEC             reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    FORASIGNWORD    reduce using rule 55 (empty -> .)
    TELAARANA       reduce using rule 55 (empty -> .)
    OBJECT          reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    FOREND          reduce using rule 55 (empty -> .)
    INT             shift and go to state 7
    TEXTO           shift and go to state 8

  ! INT             [ reduce using rule 55 (empty -> .) ]
  ! TEXTO           [ reduce using rule 55 (empty -> .) ]

    variableDec                    shift and go to state 4
    statementList                  shift and go to state 25
    statementList1                 shift and go to state 26
    empty                          shift and go to state 27
    block                          shift and go to state 28
    variableType                   shift and go to state 5

state 11

    (18) statement -> BALLOON . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 29


state 12

    (19) statement -> DOW . LPAREN numberType RPAREN statement ENDDO SEMICOLON

    LPAREN          shift and go to state 30


state 13

    (20) statement -> RANDOM . LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 31


state 14

    (21) statement -> IF . LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON

    LPAREN          shift and go to state 32


state 15

    (22) statement -> INC . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 33


state 16

    (23) statement -> DEC . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 34


state 17

    (24) statement -> FOR . numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 35

state 18

    (25) statement -> FORASIGNWORD . LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON

    LPAREN          shift and go to state 38


state 19

    (26) statement -> TELAARANA . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 39


state 20

    (27) statement -> OBJECT . LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 40


state 21

    (28) statement -> empty .

    INT             reduce using rule 28 (statement -> empty .)
    TEXTO           reduce using rule 28 (statement -> empty .)
    ID              reduce using rule 28 (statement -> empty .)
    BALLOON         reduce using rule 28 (statement -> empty .)
    DOW             reduce using rule 28 (statement -> empty .)
    RANDOM          reduce using rule 28 (statement -> empty .)
    IF              reduce using rule 28 (statement -> empty .)
    INC             reduce using rule 28 (statement -> empty .)
    DEC             reduce using rule 28 (statement -> empty .)
    FOR             reduce using rule 28 (statement -> empty .)
    FORASIGNWORD    reduce using rule 28 (statement -> empty .)
    TELAARANA       reduce using rule 28 (statement -> empty .)
    OBJECT          reduce using rule 28 (statement -> empty .)
    END             reduce using rule 28 (statement -> empty .)
    FOREND          reduce using rule 28 (statement -> empty .)
    ENDDO           reduce using rule 28 (statement -> empty .)
    ENDIF           reduce using rule 28 (statement -> empty .)


state 22

    (7) variableDec -> variableType ID . NUMBER initiateVar SEMICOLON

    NUMBER          shift and go to state 41


state 23

    (14) variableType -> TEXTO LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 42


state 24

    (1) program -> MAIN block END SEMICOLON . blocklist
    (3) blocklist -> . MAIN SEMICOLON statementList END SEMICOLON
    (4) blocklist -> . empty
    (55) empty -> .

    MAIN            shift and go to state 43
    $end            reduce using rule 55 (empty -> .)

    blocklist                      shift and go to state 44
    empty                          shift and go to state 45

state 25

    (2) block -> variableDec statement statementList .

    END             reduce using rule 2 (block -> variableDec statement statementList .)
    BALLOON         reduce using rule 2 (block -> variableDec statement statementList .)
    DOW             reduce using rule 2 (block -> variableDec statement statementList .)
    RANDOM          reduce using rule 2 (block -> variableDec statement statementList .)
    IF              reduce using rule 2 (block -> variableDec statement statementList .)
    INC             reduce using rule 2 (block -> variableDec statement statementList .)
    DEC             reduce using rule 2 (block -> variableDec statement statementList .)
    FOR             reduce using rule 2 (block -> variableDec statement statementList .)
    FORASIGNWORD    reduce using rule 2 (block -> variableDec statement statementList .)
    TELAARANA       reduce using rule 2 (block -> variableDec statement statementList .)
    OBJECT          reduce using rule 2 (block -> variableDec statement statementList .)
    INT             reduce using rule 2 (block -> variableDec statement statementList .)
    TEXTO           reduce using rule 2 (block -> variableDec statement statementList .)
    ID              reduce using rule 2 (block -> variableDec statement statementList .)
    FOREND          reduce using rule 2 (block -> variableDec statement statementList .)


state 26

    (5) statementList -> statementList1 . statementList2
    (30) statementList2 -> . block variableDec
    (2) block -> . variableDec statement statementList
    (7) variableDec -> . variableType ID NUMBER initiateVar SEMICOLON
    (8) variableDec -> . empty
    (13) variableType -> . INT
    (14) variableType -> . TEXTO LPAREN NUMBER RPAREN
    (15) variableType -> . empty
    (55) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
    INT             shift and go to state 7
    TEXTO           shift and go to state 8
    ID              reduce using rule 55 (empty -> .)
    BALLOON         reduce using rule 55 (empty -> .)
    DOW             reduce using rule 55 (empty -> .)
    RANDOM          reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    INC             reduce using rule 55 (empty -> .)
    DEC             reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    FORASIGNWORD    reduce using rule 55 (empty -> .)
    TELAARANA       reduce using rule 55 (empty -> .)
    OBJECT          reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    FOREND          reduce using rule 55 (empty -> .)

  ! INT             [ reduce using rule 55 (empty -> .) ]
  ! TEXTO           [ reduce using rule 55 (empty -> .) ]

    statementList2                 shift and go to state 46
    block                          shift and go to state 47
    variableDec                    shift and go to state 4
    variableType                   shift and go to state 5
    empty                          shift and go to state 6

state 27

    (6) statementList -> empty .
    (8) variableDec -> empty .
    (15) variableType -> empty .

  ! reduce/reduce conflict for INT resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for TEXTO resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for BALLOON resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for DOW resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for RANDOM resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for INC resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for DEC resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for FORASIGNWORD resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for TELAARANA resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for OBJECT resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for END resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for FOREND resolved using rule 6 (statementList -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 6 (statementList -> empty .)
    BALLOON         reduce using rule 6 (statementList -> empty .)
    DOW             reduce using rule 6 (statementList -> empty .)
    RANDOM          reduce using rule 6 (statementList -> empty .)
    IF              reduce using rule 6 (statementList -> empty .)
    INC             reduce using rule 6 (statementList -> empty .)
    DEC             reduce using rule 6 (statementList -> empty .)
    FOR             reduce using rule 6 (statementList -> empty .)
    FORASIGNWORD    reduce using rule 6 (statementList -> empty .)
    TELAARANA       reduce using rule 6 (statementList -> empty .)
    OBJECT          reduce using rule 6 (statementList -> empty .)
    INT             reduce using rule 6 (statementList -> empty .)
    TEXTO           reduce using rule 6 (statementList -> empty .)
    ID              reduce using rule 6 (statementList -> empty .)
    END             reduce using rule 6 (statementList -> empty .)
    FOREND          reduce using rule 6 (statementList -> empty .)

  ! INT             [ reduce using rule 8 (variableDec -> empty .) ]
  ! TEXTO           [ reduce using rule 8 (variableDec -> empty .) ]
  ! ID              [ reduce using rule 8 (variableDec -> empty .) ]
  ! BALLOON         [ reduce using rule 8 (variableDec -> empty .) ]
  ! DOW             [ reduce using rule 8 (variableDec -> empty .) ]
  ! RANDOM          [ reduce using rule 8 (variableDec -> empty .) ]
  ! IF              [ reduce using rule 8 (variableDec -> empty .) ]
  ! INC             [ reduce using rule 8 (variableDec -> empty .) ]
  ! DEC             [ reduce using rule 8 (variableDec -> empty .) ]
  ! FOR             [ reduce using rule 8 (variableDec -> empty .) ]
  ! FORASIGNWORD    [ reduce using rule 8 (variableDec -> empty .) ]
  ! TELAARANA       [ reduce using rule 8 (variableDec -> empty .) ]
  ! OBJECT          [ reduce using rule 8 (variableDec -> empty .) ]
  ! END             [ reduce using rule 8 (variableDec -> empty .) ]
  ! FOREND          [ reduce using rule 8 (variableDec -> empty .) ]
  ! ID              [ reduce using rule 15 (variableType -> empty .) ]


state 28

    (29) statementList1 -> block . statement
    (18) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (19) statement -> . DOW LPAREN numberType RPAREN statement ENDDO SEMICOLON
    (20) statement -> . RANDOM LPAREN arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (21) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (22) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (23) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . FOR numberType TIMES USING arrayType randomInFor block FOREND SEMICOLON
    (25) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON
    (26) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (27) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (28) statement -> . empty
    (55) empty -> .

  ! shift/reduce conflict for BALLOON resolved as shift
  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELAARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    BALLOON         shift and go to state 11
    DOW             shift and go to state 12
    RANDOM          shift and go to state 13
    IF              shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 16
    FOR             shift and go to state 17
    FORASIGNWORD    shift and go to state 18
    TELAARANA       shift and go to state 19
    OBJECT          shift and go to state 20
    INT             reduce using rule 55 (empty -> .)
    TEXTO           reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    FOREND          reduce using rule 55 (empty -> .)

  ! BALLOON         [ reduce using rule 55 (empty -> .) ]
  ! DOW             [ reduce using rule 55 (empty -> .) ]
  ! RANDOM          [ reduce using rule 55 (empty -> .) ]
  ! IF              [ reduce using rule 55 (empty -> .) ]
  ! INC             [ reduce using rule 55 (empty -> .) ]
  ! DEC             [ reduce using rule 55 (empty -> .) ]
  ! FOR             [ reduce using rule 55 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 55 (empty -> .) ]
  ! TELAARANA       [ reduce using rule 55 (empty -> .) ]
  ! OBJECT          [ reduce using rule 55 (empty -> .) ]

    statement                      shift and go to state 48
    empty                          shift and go to state 21

state 29

    (18) statement -> BALLOON LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 49

state 30

    (19) statement -> DOW LPAREN . numberType RPAREN statement ENDDO SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 50

state 31

    (20) statement -> RANDOM LPAREN . arrayType COLON numberType COLON numberType RPAREN SEMICOLON
    (54) arrayType -> . ARRAY ID

    ARRAY           shift and go to state 52

    arrayType                      shift and go to state 51

state 32

    (21) statement -> IF LPAREN . condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (32) condition -> . expression relation expression
    (40) expression -> . term
    (41) expression -> . addingOperator term
    (42) expression -> . expression addingOperator term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (43) addingOperator -> . PLUS
    (44) addingOperator -> . MINUS
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    ID              shift and go to state 60
    NUMBER          shift and go to state 61

    condition                      shift and go to state 53
    expression                     shift and go to state 54
    term                           shift and go to state 55
    addingOperator                 shift and go to state 56
    factor                         shift and go to state 57

state 33

    (22) statement -> INC LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 62

state 34

    (23) statement -> DEC LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 63

state 35

    (24) statement -> FOR numberType . TIMES USING arrayType randomInFor block FOREND SEMICOLON

    TIMES           shift and go to state 64


state 36

    (52) numberType -> NUMBER .

    TIMES           reduce using rule 52 (numberType -> NUMBER .)
    COLON           reduce using rule 52 (numberType -> NUMBER .)
    RPAREN          reduce using rule 52 (numberType -> NUMBER .)


state 37

    (53) numberType -> INT . ID

    ID              shift and go to state 65


state 38

    (25) statement -> FORASIGNWORD LPAREN . numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 66

state 39

    (26) statement -> TELAARANA LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 67

state 40

    (27) statement -> OBJECT LPAREN . numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (52) numberType -> . NUMBER
    (53) numberType -> . INT ID

    NUMBER          shift and go to state 36
    INT             shift and go to state 37

    numberType                     shift and go to state 68

state 41

    (7) variableDec -> variableType ID NUMBER . initiateVar SEMICOLON
    (9) initiateVar -> . ASSIGN value
    (10) initiateVar -> . empty
    (55) empty -> .

    ASSIGN          shift and go to state 70
    SEMICOLON       reduce using rule 55 (empty -> .)

    initiateVar                    shift and go to state 69
    empty                          shift and go to state 71

state 42

    (14) variableType -> TEXTO LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 72


state 43

    (3) blocklist -> MAIN . SEMICOLON statementList END SEMICOLON

    SEMICOLON       shift and go to state 73


state 44

    (1) program -> MAIN block END SEMICOLON blocklist .

    $end            reduce using rule 1 (program -> MAIN block END SEMICOLON blocklist .)


state 45

    (4) blocklist -> empty .

    $end            reduce using rule 4 (blocklist -> empty .)


state 46

    (5) statementList -> statementList1 statementList2 .

    BALLOON         reduce using rule 5 (statementList -> statementList1 statementList2 .)
    DOW             reduce using rule 5 (statementList -> statementList1 statementList2 .)
    RANDOM          reduce using rule 5 (statementList -> statementList1 statementList2 .)
    IF              reduce using rule 5 (statementList -> statementList1 statementList2 .)
    INC             reduce using rule 5 (statementList -> statementList1 statementList2 .)
    DEC             reduce using rule 5 (statementList -> statementList1 statementList2 .)
    FOR             reduce using rule 5 (statementList -> statementList1 statementList2 .)
    FORASIGNWORD    reduce using rule 5 (statementList -> statementList1 statementList2 .)
    TELAARANA       reduce using rule 5 (statementList -> statementList1 statementList2 .)
    OBJECT          reduce using rule 5 (statementList -> statementList1 statementList2 .)
