Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    WHILE

Grammar

Rule 0     S' -> program
FORASIGNWORD         : 23
FOREND               : 22
GREATER              : 34
ID                   : 4 5 6 8 9 10 11 13 14 18 18 18 20 21 22 29 29 47 49 51 52 53
IF                   : 19
INC                  : 20
INT                  : 8 11 15 51
LESS                 : 33
LPAREN               : 3 10 17 18 19 20 21 23 23 24 25 29 52
MINUS                : 42
MULT                 : 45
NE                   : 32
NUMBER               : 5 6 6 8 10 10 11 20 21 22 48 49 50 52 52
OBJECT               : 25
PERCENT              : 
PLUS                 : 41
PROCEDURE            : 
QUOTE                : 
RANDOM               : 18
RPAREN               : 3 10 17 18 19 20 21 23 23 24 25 29 52
SEMICOLON            : 3 4 5 6 7 8 9 10 11 17 19 20 21 22 23 24 25 29 52
SLASH                : 
SLPAREN              : 5 6 10 11 49 52
SPACE                : 
SRPAREN              : 5 6 10 11 49 52
STRING               : 4 5 9
TELARANA             : 24
TEXTO                : 9 10 16 52
TIMES                : 22
USING                : 22
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addingOperator       : 39 40
arrayType            : 23 23
block                : 1
condition            : 19
empty                : 12 26
expression           : 30 30 40
factor               : 43 44
identList            : 7 14
multiplyingOperator  : 44
numberType           : 3 3 17 23 23 24 24 25 25 25
program              : 0
randomInFor          : 22
relation             : 30
statement            : 2 27 28
statementList        : 17 19 22 28
term                 : 38 39 40 44
valueAsign           : 2
varDecl              : 2
variableType         : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . varDecl valueAsign statement
    (7) varDecl -> . identList SEMICOLON
    (8) varDecl -> . INT ID ASSIGN NUMBER SEMICOLON
    (9) varDecl -> . TEXTO ID ASSIGN STRING SEMICOLON
    (10) varDecl -> . TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON
    (11) varDecl -> . INT ID SLPAREN NUMBER SRPAREN SEMICOLON
    (12) varDecl -> . empty
    (13) identList -> . variableType ID
    (14) identList -> . identList COLON ID
    (54) empty -> .
    (15) variableType -> . INT
    (16) variableType -> . TEXTO

    INT             shift and go to state 5
    TEXTO           shift and go to state 6
    BALLOON         reduce using rule 54 (empty -> .)
    ID              reduce using rule 54 (empty -> .)

    program                        shift and go to state 1
    block                          shift and go to state 2
    varDecl                        shift and go to state 3
    identList                      shift and go to state 4
    empty                          shift and go to state 7
    variableType                   shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> varDecl . valueAsign statement
    (3) valueAsign -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (4) valueAsign -> . ID ASSIGN STRING SEMICOLON
    (5) valueAsign -> . ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON
    (6) valueAsign -> . ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON

    BALLOON         shift and go to state 10
    ID              shift and go to state 11

    valueAsign                     shift and go to state 9

state 4

    (7) varDecl -> identList . SEMICOLON
    (14) identList -> identList . COLON ID

    SEMICOLON       shift and go to state 12
    COLON           shift and go to state 13


state 5

    (8) varDecl -> INT . ID ASSIGN NUMBER SEMICOLON
    (11) varDecl -> INT . ID SLPAREN NUMBER SRPAREN SEMICOLON
    (15) variableType -> INT .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 14

  ! ID              [ reduce using rule 15 (variableType -> INT .) ]


state 6

    (9) varDecl -> TEXTO . ID ASSIGN STRING SEMICOLON
    (10) varDecl -> TEXTO . LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON
    (16) variableType -> TEXTO .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 15
    LPAREN          shift and go to state 16

  ! ID              [ reduce using rule 16 (variableType -> TEXTO .) ]


state 7

    (12) varDecl -> empty .

    BALLOON         reduce using rule 12 (varDecl -> empty .)
    ID              reduce using rule 12 (varDecl -> empty .)


state 8

    (13) identList -> variableType . ID

    ID              shift and go to state 17


state 9

    (2) block -> varDecl valueAsign . statement
    (17) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (18) statement -> . RANDOM LPAREN ID COLON ID COLON ID RPAREN
    (19) statement -> . IF LPAREN condition RPAREN SEMICOLON statementList
    (20) statement -> . INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (21) statement -> . DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (22) statement -> . FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
    (23) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (24) statement -> . TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (25) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . empty
    (54) empty -> .

    DOW             shift and go to state 19
    RANDOM          shift and go to state 20
    IF              shift and go to state 21
    INC             shift and go to state 22
    DEC             shift and go to state 23
    FOR             shift and go to state 24
    FORASIGNWORD    shift and go to state 25
    TELARANA        shift and go to state 26
    OBJECT          shift and go to state 27
    $end            reduce using rule 54 (empty -> .)

    statement                      shift and go to state 18
    empty                          shift and go to state 28

state 10

    (3) valueAsign -> BALLOON . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 29


state 11

    (4) valueAsign -> ID . ASSIGN STRING SEMICOLON
    (5) valueAsign -> ID . SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON
    (6) valueAsign -> ID . SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON

    ASSIGN          shift and go to state 30
    SLPAREN         shift and go to state 31


state 12

    (7) varDecl -> identList SEMICOLON .

    BALLOON         reduce using rule 7 (varDecl -> identList SEMICOLON .)
    ID              reduce using rule 7 (varDecl -> identList SEMICOLON .)


state 13

    (14) identList -> identList COLON . ID

    ID              shift and go to state 32


state 14

    (8) varDecl -> INT ID . ASSIGN NUMBER SEMICOLON
    (11) varDecl -> INT ID . SLPAREN NUMBER SRPAREN SEMICOLON

    ASSIGN          shift and go to state 33
    SLPAREN         shift and go to state 34


state 15

    (9) varDecl -> TEXTO ID . ASSIGN STRING SEMICOLON

    ASSIGN          shift and go to state 35


state 16

    (10) varDecl -> TEXTO LPAREN . NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON

    NUMBER          shift and go to state 36


state 17

    (13) identList -> variableType ID .

    SEMICOLON       reduce using rule 13 (identList -> variableType ID .)
    COLON           reduce using rule 13 (identList -> variableType ID .)


state 18

    (2) block -> varDecl valueAsign statement .

    $end            reduce using rule 2 (block -> varDecl valueAsign statement .)


state 19

    (17) statement -> DOW . LPAREN numberType RPAREN statementList ENDDO SEMICOLON

    LPAREN          shift and go to state 37


state 20

    (18) statement -> RANDOM . LPAREN ID COLON ID COLON ID RPAREN

    LPAREN          shift and go to state 38


state 21

    (19) statement -> IF . LPAREN condition RPAREN SEMICOLON statementList

    LPAREN          shift and go to state 39


state 22

    (20) statement -> INC . LPAREN ID COLON NUMBER RPAREN SEMICOLON

    LPAREN          shift and go to state 40


state 23

    (21) statement -> DEC . LPAREN ID COLON NUMBER RPAREN SEMICOLON

    LPAREN          shift and go to state 41


state 24

    (22) statement -> FOR . NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON

    NUMBER          shift and go to state 42


state 25

    (23) statement -> FORASIGNWORD . LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    LPAREN          shift and go to state 43


state 26

    (24) statement -> TELARANA . LPAREN numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 44


state 27

    (25) statement -> OBJECT . LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON

    LPAREN          shift and go to state 45


state 28

    (26) statement -> empty .

    $end            reduce using rule 26 (statement -> empty .)
    ENDDO           reduce using rule 26 (statement -> empty .)
    DOW             reduce using rule 26 (statement -> empty .)
    RANDOM          reduce using rule 26 (statement -> empty .)
    IF              reduce using rule 26 (statement -> empty .)
    INC             reduce using rule 26 (statement -> empty .)
    DEC             reduce using rule 26 (statement -> empty .)
    FOR             reduce using rule 26 (statement -> empty .)
    FORASIGNWORD    reduce using rule 26 (statement -> empty .)
    TELARANA        reduce using rule 26 (statement -> empty .)
    OBJECT          reduce using rule 26 (statement -> empty .)
    FOREND          reduce using rule 26 (statement -> empty .)


state 29

    (3) valueAsign -> BALLOON LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 46

state 30

    (4) valueAsign -> ID ASSIGN . STRING SEMICOLON

    STRING          shift and go to state 49


state 31

    (5) valueAsign -> ID SLPAREN . NUMBER SRPAREN ASSIGN STRING SEMICOLON
    (6) valueAsign -> ID SLPAREN . NUMBER SRPAREN ASSIGN NUMBER SEMICOLON

    NUMBER          shift and go to state 50


state 32

    (14) identList -> identList COLON ID .

    SEMICOLON       reduce using rule 14 (identList -> identList COLON ID .)
    COLON           reduce using rule 14 (identList -> identList COLON ID .)


state 33

    (8) varDecl -> INT ID ASSIGN . NUMBER SEMICOLON

    NUMBER          shift and go to state 51


state 34

    (11) varDecl -> INT ID SLPAREN . NUMBER SRPAREN SEMICOLON

    NUMBER          shift and go to state 52


state 35

    (9) varDecl -> TEXTO ID ASSIGN . STRING SEMICOLON

    STRING          shift and go to state 53


state 36

    (10) varDecl -> TEXTO LPAREN NUMBER . RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON

    RPAREN          shift and go to state 54


state 37

    (17) statement -> DOW LPAREN . numberType RPAREN statementList ENDDO SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 55

state 38

    (18) statement -> RANDOM LPAREN . ID COLON ID COLON ID RPAREN

    ID              shift and go to state 56


state 39

    (19) statement -> IF LPAREN . condition RPAREN SEMICOLON statementList
    (30) condition -> . expression relation expression
    (38) expression -> . term
    (39) expression -> . addingOperator term
    (40) expression -> . expression addingOperator term
    (43) term -> . factor
    (44) term -> . term multiplyingOperator factor
    (41) addingOperator -> . PLUS
    (42) addingOperator -> . MINUS
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . ID SLPAREN NUMBER SRPAREN

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    ID              shift and go to state 64
    NUMBER          shift and go to state 65

    condition                      shift and go to state 57
    expression                     shift and go to state 58
    term                           shift and go to state 59
    addingOperator                 shift and go to state 60
    factor                         shift and go to state 61

state 40

    (20) statement -> INC LPAREN . ID COLON NUMBER RPAREN SEMICOLON

    ID              shift and go to state 66


state 41

    (21) statement -> DEC LPAREN . ID COLON NUMBER RPAREN SEMICOLON

    ID              shift and go to state 67


state 42

    (22) statement -> FOR NUMBER . TIMES USING ID randomInFor statementList FOREND SEMICOLON

    TIMES           shift and go to state 68


state 43

    (23) statement -> FORASIGNWORD LPAREN . numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 69

state 44

    (24) statement -> TELARANA LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 70

state 45

    (25) statement -> OBJECT LPAREN . numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 71

state 46

    (3) valueAsign -> BALLOON LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 72


state 47

    (50) numberType -> NUMBER .

    COLON           reduce using rule 50 (numberType -> NUMBER .)
    RPAREN          reduce using rule 50 (numberType -> NUMBER .)


state 48

    (51) numberType -> INT . ID

    ID              shift and go to state 73


state 49

    (4) valueAsign -> ID ASSIGN STRING . SEMICOLON

    SEMICOLON       shift and go to state 74


state 50

    (5) valueAsign -> ID SLPAREN NUMBER . SRPAREN ASSIGN STRING SEMICOLON
    (6) valueAsign -> ID SLPAREN NUMBER . SRPAREN ASSIGN NUMBER SEMICOLON

    SRPAREN         shift and go to state 75


state 51

    (8) varDecl -> INT ID ASSIGN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 76


state 52

    (11) varDecl -> INT ID SLPAREN NUMBER . SRPAREN SEMICOLON

    SRPAREN         shift and go to state 77


state 53

    (9) varDecl -> TEXTO ID ASSIGN STRING . SEMICOLON

    SEMICOLON       shift and go to state 78


state 54

    (10) varDecl -> TEXTO LPAREN NUMBER RPAREN . ID SLPAREN NUMBER SRPAREN SEMICOLON

    ID              shift and go to state 79


state 55

    (17) statement -> DOW LPAREN numberType . RPAREN statementList ENDDO SEMICOLON

    RPAREN          shift and go to state 80


state 56

    (18) statement -> RANDOM LPAREN ID . COLON ID COLON ID RPAREN

    COLON           shift and go to state 81


state 57

    (19) statement -> IF LPAREN condition . RPAREN SEMICOLON statementList

    RPAREN          shift and go to state 82


state 58

    (30) condition -> expression . relation expression
    (40) expression -> expression . addingOperator term
    (31) relation -> . ASSIGN
    (32) relation -> . NE
    (33) relation -> . LESS
    (34) relation -> . GREATER
    (35) relation -> . EQLESS
    (36) relation -> . EQGREATER
    (37) relation -> . EQUAL
    (41) addingOperator -> . PLUS
    (42) addingOperator -> . MINUS

    ASSIGN          shift and go to state 85
    NE              shift and go to state 86
    LESS            shift and go to state 87
    GREATER         shift and go to state 88
    EQLESS          shift and go to state 89
    EQGREATER       shift and go to state 90
    EQUAL           shift and go to state 91
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63

    relation                       shift and go to state 83
    addingOperator                 shift and go to state 84

state 59

    (38) expression -> term .
    (44) term -> term . multiplyingOperator factor
    (45) multiplyingOperator -> . MULT
    (46) multiplyingOperator -> . DIVIDE

    ASSIGN          reduce using rule 38 (expression -> term .)
    NE              reduce using rule 38 (expression -> term .)
    LESS            reduce using rule 38 (expression -> term .)
    GREATER         reduce using rule 38 (expression -> term .)
    EQLESS          reduce using rule 38 (expression -> term .)
    EQGREATER       reduce using rule 38 (expression -> term .)
    EQUAL           reduce using rule 38 (expression -> term .)
    PLUS            reduce using rule 38 (expression -> term .)
    MINUS           reduce using rule 38 (expression -> term .)
    RPAREN          reduce using rule 38 (expression -> term .)
    MULT            shift and go to state 93
    DIVIDE          shift and go to state 94

    multiplyingOperator            shift and go to state 92

state 60

    (39) expression -> addingOperator . term
    (43) term -> . factor
    (44) term -> . term multiplyingOperator factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . ID SLPAREN NUMBER SRPAREN

    ID              shift and go to state 64
    NUMBER          shift and go to state 65

    term                           shift and go to state 95
    factor                         shift and go to state 61

state 61

    (43) term -> factor .

    MULT            reduce using rule 43 (term -> factor .)
    DIVIDE          reduce using rule 43 (term -> factor .)
    ASSIGN          reduce using rule 43 (term -> factor .)
    NE              reduce using rule 43 (term -> factor .)
    LESS            reduce using rule 43 (term -> factor .)
    GREATER         reduce using rule 43 (term -> factor .)
    EQLESS          reduce using rule 43 (term -> factor .)
    EQGREATER       reduce using rule 43 (term -> factor .)
    EQUAL           reduce using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    RPAREN          reduce using rule 43 (term -> factor .)


state 62

    (41) addingOperator -> PLUS .

    ID              reduce using rule 41 (addingOperator -> PLUS .)
    NUMBER          reduce using rule 41 (addingOperator -> PLUS .)


state 63

    (42) addingOperator -> MINUS .

    ID              reduce using rule 42 (addingOperator -> MINUS .)
    NUMBER          reduce using rule 42 (addingOperator -> MINUS .)


state 64

    (47) factor -> ID .
    (49) factor -> ID . SLPAREN NUMBER SRPAREN

    MULT            reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    ASSIGN          reduce using rule 47 (factor -> ID .)
    NE              reduce using rule 47 (factor -> ID .)
    LESS            reduce using rule 47 (factor -> ID .)
    GREATER         reduce using rule 47 (factor -> ID .)
    EQLESS          reduce using rule 47 (factor -> ID .)
    EQGREATER       reduce using rule 47 (factor -> ID .)
    EQUAL           reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    RPAREN          reduce using rule 47 (factor -> ID .)
    SLPAREN         shift and go to state 96


state 65

    (48) factor -> NUMBER .

    MULT            reduce using rule 48 (factor -> NUMBER .)
    DIVIDE          reduce using rule 48 (factor -> NUMBER .)
    ASSIGN          reduce using rule 48 (factor -> NUMBER .)
    NE              reduce using rule 48 (factor -> NUMBER .)
    LESS            reduce using rule 48 (factor -> NUMBER .)
    GREATER         reduce using rule 48 (factor -> NUMBER .)
    EQLESS          reduce using rule 48 (factor -> NUMBER .)
    EQGREATER       reduce using rule 48 (factor -> NUMBER .)
    EQUAL           reduce using rule 48 (factor -> NUMBER .)
    PLUS            reduce using rule 48 (factor -> NUMBER .)
    MINUS           reduce using rule 48 (factor -> NUMBER .)
    RPAREN          reduce using rule 48 (factor -> NUMBER .)


state 66

    (20) statement -> INC LPAREN ID . COLON NUMBER RPAREN SEMICOLON

    COLON           shift and go to state 97


state 67

    (21) statement -> DEC LPAREN ID . COLON NUMBER RPAREN SEMICOLON

    COLON           shift and go to state 98


state 68

    (22) statement -> FOR NUMBER TIMES . USING ID randomInFor statementList FOREND SEMICOLON

    USING           shift and go to state 99


state 69

    (23) statement -> FORASIGNWORD LPAREN numberType . COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON

    COLON           shift and go to state 100


state 70

    (24) statement -> TELARANA LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 101


state 71

    (25) statement -> OBJECT LPAREN numberType . COLON numberType COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 102


state 72

    (3) valueAsign -> BALLOON LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (50) numberType -> . NUMBER
    (51) numberType -> . INT ID

    NUMBER          shift and go to state 47
    INT             shift and go to state 48

    numberType                     shift and go to state 103

state 73

    (51) numberType -> INT ID .

    COLON           reduce using rule 51 (numberType -> INT ID .)
    RPAREN          reduce using rule 51 (numberType -> INT ID .)


state 74

    (4) valueAsign -> ID ASSIGN STRING SEMICOLON .

    DOW             reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    RANDOM          reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    IF              reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    INC             reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    DEC             reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    FOR             reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    FORASIGNWORD    reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    TELARANA        reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    OBJECT          reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)
    $end            reduce using rule 4 (valueAsign -> ID ASSIGN STRING SEMICOLON .)


state 75

    (5) valueAsign -> ID SLPAREN NUMBER SRPAREN . ASSIGN STRING SEMICOLON
    (6) valueAsign -> ID SLPAREN NUMBER SRPAREN . ASSIGN NUMBER SEMICOLON

    ASSIGN          shift and go to state 104


state 76

    (8) varDecl -> INT ID ASSIGN NUMBER SEMICOLON .

    BALLOON         reduce using rule 8 (varDecl -> INT ID ASSIGN NUMBER SEMICOLON .)
    ID              reduce using rule 8 (varDecl -> INT ID ASSIGN NUMBER SEMICOLON .)


state 77

    (11) varDecl -> INT ID SLPAREN NUMBER SRPAREN . SEMICOLON

    SEMICOLON       shift and go to state 105


state 78

    (9) varDecl -> TEXTO ID ASSIGN STRING SEMICOLON .

    BALLOON         reduce using rule 9 (varDecl -> TEXTO ID ASSIGN STRING SEMICOLON .)
    ID              reduce using rule 9 (varDecl -> TEXTO ID ASSIGN STRING SEMICOLON .)


state 79

    (10) varDecl -> TEXTO LPAREN NUMBER RPAREN ID . SLPAREN NUMBER SRPAREN SEMICOLON

    SLPAREN         shift and go to state 106


state 80

    (17) statement -> DOW LPAREN numberType RPAREN . statementList ENDDO SEMICOLON
    (27) statementList -> . statement
    (28) statementList -> . statementList statement
    (17) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (18) statement -> . RANDOM LPAREN ID COLON ID COLON ID RPAREN
    (19) statement -> . IF LPAREN condition RPAREN SEMICOLON statementList
    (20) statement -> . INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (21) statement -> . DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
    (22) statement -> . FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
    (23) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
    (24) statement -> . TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (25) statement -> . OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . empty
    (54) empty -> .

  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    DOW             shift and go to state 19
    RANDOM          shift and go to state 20
    IF              shift and go to state 21
    INC             shift and go to state 22
    DEC             shift and go to state 23
    FOR             shift and go to state 24
    FORASIGNWORD    shift and go to state 25
    TELARANA        shift and go to state 26
    OBJECT          shift and go to state 27
    ENDDO           reduce using rule 54 (empty -> .)

  ! DOW             [ reduce using rule 54 (empty -> .) ]
  ! RANDOM          [ reduce using rule 54 (empty -> .) ]
  ! IF              [ reduce using rule 54 (empty -> .) ]
  ! INC             [ reduce using rule 54 (empty -> .) ]
  ! DEC             [ reduce using rule 54 (empty -> .) ]
  ! FOR             [ reduce using rule 54 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 54 (empty -> .) ]
  ! TELARANA        [ reduce using rule 54 (empty -> .) ]
  ! OBJECT          [ reduce using rule 54 (empty -> .) ]

    statementList                  shift and go to state 107
    statement                      shift and go to state 108
    empty                          shift and go to state 28

state 81

    (18) statement -> RANDOM LPAREN ID COLON . ID COLON ID RPAREN

    ID              shift and go to state 109


state 82

    (19) statement -> IF LPAREN condition RPAREN . SEMICOLON statementList

    SEMICOLON       shift and go to state 110


state 83

    (30) condition -> expression relation . expression
